Players,Nationality,Player Club,Position,Player Value(€) [millions] via transfermarkt,Wage/Week(€) [thousands] via Salary Sport,Int. Caps via transfermarkt
Romelu Lukaku ,Belgium,Chelsea,FW,100,350,101
Kevin De Bruyne,Belgium,Manchester City,MF,90,250,88
Yannick Carrasco,Belgium,Atletico Madrid,MF,40,141,54
Leander Dendoncker,Belgium,Wolverhampton,MF,30,75,24
Timothy Castagne,Belgium,Leicester City,DF,28,67,21
Charles De Ketelaere,Belgium,Club Brugge,FW,27,17,4
Alexis Saelemaekers ,Belgium,AC Milan,MF,22,28,7
Thorgan Hazard ,Belgium,Borussia Dortmund,MF,20,79,41
Eden Hazard,Belgium,Real Madrid,FW,18,381,116
Leandro Trossard,Belgium,Brighton,FW,17,43,14
Albert Sambi Lokonga,Belgium,Arsenal,MF,16,53,1
Hans Vanaken ,Belgium,Club Brugge,MF,16,48,17
Koen Casteels ,Belgium,Wolfsburg,GK,14,64,3
Divock Origi,Belgium,Liverpool,FW,12,82,31
Arthur Theate,Belgium,Bologna,DF,10,3,1
Thomas Meunier,Belgium,Borussia Dortmund ,DF,9,164,54
Wout Faes,Belgium,Stade de Reims ,DF,8,8.4,0
Christian Benteke,Belgium,Crystal Palace,FW,7,120,43
Matz Sels,Belgium,RC Strasbourg,GK,6.5,17,1
Axel Witsel,Belgium,Borussia Dortmund ,MF,6,123,120
Dante Vanzeir ,Belgium,Union St-Gilloise,FW,5.5,6,1
Dries Mertens ,Belgium,SSC Napoli,FW,5,137,103
Dedryck Boyata,Belgium,Hertha Berlin,DF,5,40,28
Jan Vertonghen,Belgium,SL Benfica,DF,4,43,136
Thomas Kaminski,Belgium,Blackburn Rovers,GK,2.5,10,0
Harry Kane,England,Tottenham Hotspur,FW,100,200,67
Phil Foden,England,Manchester City,MF,85,100,13
Raheem Sterling,England,Manchester City,FW,85,200,72
Jack Grealish,England,Manchester City,FW,80,250,18
Jude Bellingham,England,Borussia Dortmund,MF,75,49,10
Mason Mount,England,Chelsea,MF,75,76,26
Declan Rice,England,West Ham,MF,75,62,27
Bukayo Saka,England,Arsenal,FW,65,33,14
Reece James,England,Chelsea,DF,55,58,10
Harry Maguire,England,Manchester United,DF,48,190,41
Jordan Pickford,England,Everton,GK,42,110,42
Luke Shaw,England,Manchester United,DF,42,150,19
Kalvin Phillips,England,Leeds United,MF,40,38,19
Tammy Abraham,England,AC Milan,FW,38,112,10
Emile Smith Rowe,England,Arsenal,FW,38,42,2
John Stones,England,Manchester City,DF,28,200,55
Aaron Ramsdale,England,Arsenal,GK,25,63,1
Conor Coady,England,Wolverhampton,DF,25,62,8
Kyle Walker,England,Manchester City,DF,25,150,65
Conor Gallagher,England,Crystal Palace,MF,22,17,1
Jordan Henderson,England,Liverpool,MF,18,190,68
Ben Chilwell,England,Chelsea,DF,17,190,17
Trent Alexander-Arnold,England,Liverpool,DF,16,160,16
Tyrone Mings,England,Aston Villa,DF,16,67,16
Sam Johnstone,England,West Bromwich Albion,GK,8,18,3
Kylian Mbappe,France,Paris Saint Germain,FW,160,413,53
Jules Kounde,France,Sevilla,DF,60,69,7
Paul Pogba,France,Manchester United,MF,55,290,89
Kingsley Coman,France,Bayern Munich,FW,55,132,36
N'Golo Kante,France,Chelsea,MF,50,290,51
Antoine Griezmann,France,Atletico Madrid,FW,50,351,102
Lucas Hernandez,France,Bayern Munich,DF,50,197,30
Thomas Lemar,France,Atletico Madrid,MF,40,106,27
Presnel Kimpembe,France,Paris Saint Germain,DF,40,164,25
Kurt Zouma,France,West Ham,DF,32,100,11
Ousmane Dembele,France,Barcelona,FW,30,287,27
Lucas Digne,France,Aston Villa,DF,30,110,43
Benjamin Pavard,France,Bayern Munich,DF,30,115,42
Wissam Ben Yedder,France,Monaco,FW,28,128,16
Marcus Thuram,France,M'gladbach,FW,28,40,4
Karim Benzema,France,Real Madrid,FW,25,275,94
Adrien Rabiot,France,Juventus,MF,22,175,24
Corentin Tolisso,France,Bayern Munich,MF,15,115,28
Clement Lenglet,France,Barcelona,DF,14,97,15
